epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.0203,0.70981,3.251,1.04361,0.00738,0.93333,0.2231,0.22104,0.34731,3.18948,0.86321,1.429e-05,1.429e-05,1.429e-05
2,22.0049,0.6909,3.21303,1.04675,0.00711,0.93333,0.21495,0.21023,0.31291,3.1648,0.84915,4.24456e-05,4.24456e-05,4.24456e-05
3,30.4942,0.56716,3.16855,0.97263,0.00693,0.93333,0.18242,0.17417,0.29157,3.14378,0.83175,7.00353e-05,7.00353e-05,7.00353e-05
4,41.0513,0.57242,3.11502,0.97725,0.00737,1,0.2087,0.19717,0.26986,3.1371,0.80919,9.70591e-05,9.70591e-05,9.70591e-05
5,48.9574,0.56227,2.99497,0.95359,0.00687,1,0.27999,0.27102,0.23826,3.12427,0.80432,0.000123517,0.000123517,0.000123517
6,56.2043,0.51235,2.91973,0.89725,0.00663,1,0.3713,0.36029,0.25127,3.12015,0.80601,0.000149409,0.000149409,0.000149409
7,63.7068,0.44251,2.63244,0.90657,0.00631,1,0.39519,0.37778,0.30083,3.11821,0.81684,0.000174735,0.000174735,0.000174735
8,70.7164,0.50253,2.65164,0.90503,0.00616,1,0.47302,0.45214,0.35501,3.10002,0.83086,0.000199496,0.000199496,0.000199496
9,80.6329,0.48206,2.43816,0.8817,0.00612,1,0.46306,0.43842,0.35787,3.08933,0.83843,0.00022369,0.00022369,0.00022369
10,87.6134,0.48161,2.44841,0.89531,0.0061,1,0.40312,0.36568,0.35613,3.07538,0.84159,0.000247318,0.000247318,0.000247318
11,94.8181,0.49375,2.22913,0.90433,0.00599,1,0.4302,0.37575,0.36869,3.0681,0.83911,0.000270381,0.000270381,0.000270381
12,102.348,0.4707,2.13201,0.90901,0.006,1,0.48258,0.4105,0.39171,3.06274,0.8553,0.000292878,0.000292878,0.000292878
13,112.549,0.4714,2.09665,0.88492,0.00595,1,0.53992,0.46856,0.38372,3.04802,0.85783,0.000314809,0.000314809,0.000314809
14,119.635,0.47165,1.88638,0.9137,0.00585,1,0.59621,0.4817,0.40045,3.03724,0.86524,0.000336174,0.000336174,0.000336174
15,127.121,0.48329,1.83636,0.88321,0.00587,1,0.59884,0.49943,0.43633,3.0189,0.88425,0.000356973,0.000356973,0.000356973
16,134.45,0.51038,1.63441,0.90462,0.00583,1,0.62676,0.54842,0.53504,2.99186,0.9379,0.000377206,0.000377206,0.000377206
17,141.789,0.54222,1.59691,0.92103,0.00587,1,0.63513,0.5511,0.56166,2.97277,0.94297,0.000396873,0.000396873,0.000396873
18,152.812,0.50698,1.41882,0.90089,0.00584,1,0.64948,0.5446,0.54585,2.96628,0.90983,0.000415975,0.000415975,0.000415975
19,160.658,0.54502,1.42355,0.92447,0.00585,1,0.6525,0.54448,0.52552,2.91329,0.89282,0.00043451,0.00043451,0.00043451
20,168.142,0.49275,1.25938,0.8804,0.00582,1,0.6525,0.52783,0.56352,2.87617,0.91203,0.00045248,0.00045248,0.00045248
21,175.245,0.4536,1.31397,0.9061,0.00586,1,0.61319,0.53218,0.54039,2.84259,0.99817,0.000469884,0.000469884,0.000469884
22,185.541,0.51369,1.27402,0.91658,0.00587,1,0.58285,0.51547,0.52837,2.83206,1.07748,0.000486722,0.000486722,0.000486722
23,192.87,0.50319,1.08613,0.8992,0.00585,1,0.61894,0.56873,0.54449,2.82469,1.10004,0.000502994,0.000502994,0.000502994
24,199.981,0.50018,1.15172,0.90069,0.00582,1,0.61725,0.55366,0.51131,2.81198,0.99969,0.0005187,0.0005187,0.0005187
25,207.299,0.5232,1.21116,0.9425,0.00582,1,0.59283,0.53914,0.48416,2.78728,0.97589,0.00053384,0.00053384,0.00053384
26,218.243,0.49846,1.22846,0.92205,0.00584,1,0.60472,0.52947,0.49895,2.79533,0.96822,0.000548414,0.000548414,0.000548414
27,225.426,0.52514,1.11742,0.91273,0.66667,0.11761,0.66008,0.61966,0.49893,2.7014,0.93754,0.000562423,0.000562423,0.000562423
28,232.52,0.53129,1.10452,0.92056,0.66667,0.11761,0.66008,0.61966,0.49893,2.7014,0.93754,0.000575866,0.000575866,0.000575866
29,239.554,0.51165,1.00969,0.91146,0.66667,0.13175,0.66664,0.6054,0.46898,2.51949,0.89528,0.000588742,0.000588742,0.000588742
30,246.661,0.52199,1.12229,0.9181,0.58392,0.26667,0.65755,0.58844,0.48294,2.36032,0.89652,0.000601053,0.000601053,0.000601053
31,256.594,0.4612,0.92153,0.9158,0.58392,0.26667,0.65755,0.58844,0.48294,2.36032,0.89652,0.000612798,0.000612798,0.000612798
32,264.01,0.4719,1.00524,0.90315,0.56887,0.26667,0.6238,0.56269,0.51422,2.31166,0.99229,0.000623977,0.000623977,0.000623977
33,271.185,0.42628,0.92896,0.88308,0.57361,0.26667,0.57529,0.55884,0.45851,2.30927,0.94339,0.00063459,0.00063459,0.00063459
34,278.045,0.45627,1.15577,0.87559,0.57361,0.26667,0.57529,0.55884,0.45851,2.30927,0.94339,0.000644638,0.000644638,0.000644638
35,285.072,0.49663,1.07765,0.92843,0.8887,0.26667,0.5525,0.51792,0.43264,2.30621,0.88811,0.000654119,0.000654119,0.000654119
36,295.299,0.55427,1.15866,0.93574,0.92895,0.38938,0.65769,0.5794,0.42698,2.28788,0.84183,0.000663035,0.000663035,0.000663035
37,302.373,0.48194,1.04786,0.90324,0.92895,0.38938,0.65769,0.5794,0.42698,2.28788,0.84183,0.000671384,0.000671384,0.000671384
38,309.251,0.52617,1.07043,0.91856,1,0.44588,0.67992,0.6521,0.43081,2.28427,0.83097,0.000679168,0.000679168,0.000679168
39,316.207,0.5173,0.98653,0.8842,1,0.43616,0.68176,0.57958,0.46103,2.31013,0.85139,0.000686386,0.000686386,0.000686386
40,326.876,0.52371,1.03402,0.89997,1,0.43616,0.68176,0.57958,0.46103,2.31013,0.85139,0.000693038,0.000693038,0.000693038
41,334.399,0.4756,0.96985,0.89169,1,0.57081,0.77389,0.55957,0.60492,2.32307,1.00114,0.000699124,0.000699124,0.000699124
42,341.464,0.45008,0.90055,0.88232,0.86166,0.53118,0.66333,0.47764,0.67625,2.31549,1.01339,0.000704644,0.000704644,0.000704644
43,348.51,0.48949,1.04028,0.90145,0.86166,0.53118,0.66333,0.47764,0.67625,2.31549,1.01339,0.000709599,0.000709599,0.000709599
44,355.581,0.46715,0.90032,0.8829,0.85151,0.51672,0.61358,0.53356,0.60983,2.26254,0.96781,0.000713987,0.000713987,0.000713987
45,365.637,0.57724,1.0357,0.92643,0.85151,0.51672,0.61358,0.53356,0.60983,2.26254,0.96781,0.00071781,0.00071781,0.00071781
46,372.784,0.50231,0.92743,0.89789,0.84083,0.53982,0.59142,0.53879,0.5271,2.15889,0.95207,0.000721066,0.000721066,0.000721066
47,379.707,0.52176,1.03373,0.92824,0.84083,0.53982,0.59142,0.53879,0.5271,2.15889,0.95207,0.000723757,0.000723757,0.000723757
48,386.743,0.46712,0.88286,0.89141,0.48767,0.5613,0.62676,0.59695,0.4962,2.079,0.98978,0.000725882,0.000725882,0.000725882
49,397.308,0.43778,0.78541,0.87858,0.48767,0.5613,0.62676,0.59695,0.4962,2.079,0.98978,0.000727441,0.000727441,0.000727441
50,404.585,0.53456,0.91466,0.8967,0.49073,0.55693,0.65163,0.62063,0.50537,2.03068,1.00717,0.000728434,0.000728434,0.000728434
51,411.795,0.47426,0.84901,0.90806,0.49073,0.55693,0.65163,0.62063,0.50537,2.03068,1.00717,0.000721645,0.000721645,0.000721645
52,418.842,0.48357,0.90301,0.93651,0.49629,0.59619,0.68176,0.63925,0.57585,1.985,1.05833,0.000707498,0.000707498,0.000707498
53,425.745,0.46124,0.8313,0.87248,0.49629,0.59619,0.68176,0.63925,0.57585,1.985,1.05833,0.000693351,0.000693351,0.000693351
54,436.272,0.45155,0.85343,0.86485,0.48363,0.6,0.64841,0.59703,0.5618,1.95245,1.05878,0.000679204,0.000679204,0.000679204
55,443.31,0.45819,0.84296,0.89198,0.48363,0.6,0.64841,0.59703,0.5618,1.95245,1.05878,0.000665057,0.000665057,0.000665057
56,450.345,0.445,0.83433,0.90122,0.49941,0.45602,0.61362,0.54844,0.57069,1.97694,1.08202,0.000650909,0.000650909,0.000650909
57,457.327,0.43283,0.75857,0.8603,0.49941,0.45602,0.61362,0.54844,0.57069,1.97694,1.08202,0.000636762,0.000636762,0.000636762
58,468.05,0.38567,0.77176,0.86995,0.47318,0.50624,0.55296,0.48608,0.60747,1.9234,1.13621,0.000622615,0.000622615,0.000622615
59,475.424,0.44207,0.84482,0.87629,0.47318,0.50624,0.55296,0.48608,0.60747,1.9234,1.13621,0.000608468,0.000608468,0.000608468
60,482.459,0.42672,0.86663,0.89258,0.42097,0.64102,0.51602,0.45928,0.61039,2.00602,1.16729,0.000594321,0.000594321,0.000594321
61,489.596,0.42726,0.93181,0.9127,0.42097,0.64102,0.51602,0.45928,0.61039,2.00602,1.16729,0.000580174,0.000580174,0.000580174
62,496.886,0.47349,0.81988,0.902,0.35784,0.59118,0.59647,0.5222,0.62491,2.18355,1.08703,0.000566027,0.000566027,0.000566027
63,507.521,0.46972,0.78347,0.88502,0.35784,0.59118,0.59647,0.5222,0.62491,2.18355,1.08703,0.00055188,0.00055188,0.00055188
64,514.664,0.45157,0.80608,0.89561,0.33487,0.6,0.58603,0.52847,0.55249,2.15966,1.02729,0.000537733,0.000537733,0.000537733
65,521.953,0.43586,0.80974,0.87941,0.33487,0.6,0.58603,0.52847,0.55249,2.15966,1.02729,0.000523586,0.000523586,0.000523586
66,529.074,0.47383,0.8155,0.87439,0.36677,0.65498,0.59873,0.54628,0.48275,2.10113,0.9488,0.000509438,0.000509438,0.000509438
67,539.387,0.43417,0.76537,0.86249,0.36677,0.65498,0.59873,0.54628,0.48275,2.10113,0.9488,0.000495291,0.000495291,0.000495291
68,546.681,0.43928,0.77343,0.88645,0.42559,0.55042,0.59706,0.55656,0.47282,1.96576,0.95014,0.000481144,0.000481144,0.000481144
69,553.668,0.39864,0.70769,0.86268,0.42559,0.55042,0.59706,0.55656,0.47282,1.96576,0.95014,0.000466997,0.000466997,0.000466997
70,560.602,0.47113,0.78495,0.86929,0.41652,0.66667,0.60406,0.56021,0.50347,1.83408,0.98393,0.00045285,0.00045285,0.00045285
71,567.637,0.39843,0.82634,0.86691,0.41652,0.66667,0.60406,0.56021,0.50347,1.83408,0.98393,0.000438703,0.000438703,0.000438703
72,578.782,0.37929,0.73617,0.86727,0.44652,0.65771,0.53532,0.49096,0.52573,1.71229,0.99016,0.000424556,0.000424556,0.000424556
73,585.888,0.41666,0.76177,0.88383,0.44652,0.65771,0.53532,0.49096,0.52573,1.71229,0.99016,0.000410409,0.000410409,0.000410409
74,592.918,0.36515,0.69018,0.85163,0.45063,0.65908,0.57254,0.53419,0.4748,1.60616,0.95528,0.000396262,0.000396262,0.000396262
75,599.848,0.35979,0.76018,0.86464,0.45063,0.65908,0.57254,0.53419,0.4748,1.60616,0.95528,0.000382115,0.000382115,0.000382115
76,609.805,0.38932,0.75453,0.89716,0.43469,0.6525,0.60877,0.57969,0.43171,1.52441,0.93599,0.000367967,0.000367967,0.000367967
77,617.19,0.38147,0.68214,0.85564,0.43469,0.6525,0.60877,0.57969,0.43171,1.52441,0.93599,0.00035382,0.00035382,0.00035382
78,624.557,0.4242,0.82715,0.90154,0.44286,0.60119,0.61153,0.58016,0.41444,1.47822,0.93897,0.000339673,0.000339673,0.000339673
79,631.738,0.42051,0.73463,0.87889,0.44286,0.60119,0.61153,0.58016,0.41444,1.47822,0.93897,0.000325526,0.000325526,0.000325526
80,638.833,0.35077,0.68471,0.85332,0.42105,0.66481,0.62812,0.60151,0.38436,1.42624,0.90658,0.000311379,0.000311379,0.000311379
81,648.897,0.37743,0.66442,0.83924,0.42105,0.66481,0.62812,0.60151,0.38436,1.42624,0.90658,0.000297232,0.000297232,0.000297232
82,656.002,0.37903,0.70051,0.86609,0.51256,0.65043,0.66079,0.62916,0.37673,1.37019,0.90308,0.000283085,0.000283085,0.000283085
83,663.106,0.37786,0.68106,0.86054,0.51256,0.65043,0.66079,0.62916,0.37673,1.37019,0.90308,0.000268938,0.000268938,0.000268938
84,670.353,0.38216,0.71586,0.85911,0.51913,0.65948,0.66079,0.62825,0.40215,1.32925,0.92447,0.000254791,0.000254791,0.000254791
85,680.521,0.35226,0.67453,0.85582,0.51913,0.65948,0.66079,0.62825,0.40215,1.32925,0.92447,0.000240644,0.000240644,0.000240644
86,687.835,0.33651,0.67359,0.84731,0.52278,0.65896,0.67461,0.64207,0.4181,1.28816,0.93967,0.000226497,0.000226497,0.000226497
87,695.682,0.32431,0.66772,0.86152,0.52278,0.65896,0.67461,0.64207,0.4181,1.28816,0.93967,0.000212349,0.000212349,0.000212349
88,703.145,0.32056,0.64823,0.87152,0.85549,0.66539,0.67461,0.6476,0.42994,1.25531,0.96073,0.000198202,0.000198202,0.000198202
89,710.805,0.33946,0.6223,0.81759,0.85549,0.66539,0.67461,0.6476,0.42994,1.25531,0.96073,0.000184055,0.000184055,0.000184055
90,721.58,0.36932,0.65862,0.86898,0.86446,0.64889,0.69111,0.66962,0.37399,1.15344,0.90921,0.000169908,0.000169908,0.000169908
91,729.146,0.32261,0.94587,0.82686,0.86446,0.64889,0.69111,0.66962,0.37399,1.15344,0.90921,0.000155761,0.000155761,0.000155761
92,736.318,0.32086,1.02492,0.82067,0.8807,0.66667,0.67729,0.65304,0.3937,1.10727,0.91162,0.000141614,0.000141614,0.000141614
93,743.625,0.32916,0.96396,0.82934,0.8807,0.66667,0.67729,0.65304,0.3937,1.10727,0.91162,0.000127467,0.000127467,0.000127467
94,753.715,0.28191,0.847,0.83226,0.89176,0.66667,0.67269,0.64667,0.41921,1.10536,0.93483,0.00011332,0.00011332,0.00011332
95,760.845,0.30954,0.89637,0.8358,0.89176,0.66667,0.67269,0.64667,0.41921,1.10536,0.93483,9.91726e-05,9.91726e-05,9.91726e-05
96,768.091,0.33274,0.91693,0.84682,0.90016,0.66667,0.669,0.64322,0.41941,1.08236,0.91847,8.50255e-05,8.50255e-05,8.50255e-05
97,775.229,0.28328,0.82938,0.82057,0.90016,0.66667,0.669,0.64322,0.41941,1.08236,0.91847,7.08784e-05,7.08784e-05,7.08784e-05
98,785.318,0.29757,0.84175,0.79823,0.90332,0.66667,0.66347,0.63958,0.41247,1.07014,0.90504,5.67313e-05,5.67313e-05,5.67313e-05
99,792.348,0.34601,0.84086,0.85568,0.90332,0.66667,0.66347,0.63958,0.41247,1.07014,0.90504,4.25842e-05,4.25842e-05,4.25842e-05
100,799.509,0.30227,0.84554,0.82974,0.90435,0.66667,0.65794,0.63414,0.41959,1.06304,0.90211,2.84371e-05,2.84371e-05,2.84371e-05
